Inventory Item,,,0,0
0049.001.0071,4518574.76,4,1129643.69,1129643.69
0049.001.0072,545800.81,1,545800.81,545800.81
0049.001.0073,535403.87,1,535403.87,535403.87
0049.001.0074,247130.67,1,247130.67,247130.67
Total - Relay Protections,7609838.2,307,24787.7465798046,24787.7465798046
Sealants,,,0,0
Sealants,,,0,0
1006.002.0001,,,0,0
1006.002.0007,750,3,250,250
1006.003.0002,,,0,0
1006.003.0004,0,0,0,0
1006.003.0005,,,0,0
1006.003.0007,0,0,0,0
1006.003.0008,,,0,0
1006.003.0009,,,0,0
1006.003.0010,0,0,0,0
1006.004.0001,0,0,0,0
Total - Sealants,750,3,250,250
Secondary Cooling Water,,,0,0
Secondary Cooling Water,,,0,0
0024.001.0001,629605.08,2,314802.54,314802.54
0024.001.0002,191455.95,1,191455.95,191455.95
0024.001.0003,231255.06,2,115627.53,115627.53
0024.001.0004,145755.56,2,72877.78,72877.78
0024.001.0005,172976.85,5,34595.37,34595.37
0024.001.0006,78622,10,7862.2,7862.2
0024.001.0007,300520.1,10,30052.01,30052.01
0024.001.0008,172976.85,5,34595.37,34595.37
Total - Secondary Cooling Water,1923167.45,37,51977.4986486486,51977.4986486486
Steel,,,0,0
Steel,,,0,0
Beam,,,0,0
Beam,,,0,0
1000.005.0001,,,0,0
1000.005.0002,0,0,0,0
1000.005.0003,,,0,0
1000.005.0004,,,0,0
Total - Beam,0,0,0,0
Clamp,,,0,0
Clamp,,,0,0
1000.011.0001,,,0,0
1000.011.0002,,,0,0
1000.011.0003,,,0,0
1000.011.0004,,,0,0
1000.011.0005,,,0,0
1000.011.0006,,,0,0
1000.011.0007,,,0,0
1000.011.0008,,,0,0
1000.011.0011,600,10,60,60
1000.011.0012,53.08,4,13.27,13.27
1000.011.0013,0,0,0,0
1000.011.0014,170.56,7,24.3657142857143,24.3657142857143
1000.011.0015,902.7,34,26.55,26.55
1000.011.0016,,,0,0
1000.011.0017,,,0,0
1000.011.0018,,,0,0
1000.011.0019,,,0,0
1000.011.0020,109.65,9,12.1833333333333,12.1833333333333
1000.011.0021,,,0,0
1000.011.0022,,,0,0
1000.011.0023,,,0,0
1000.011.0024,3664.23,4,916.0575,916.0575
1000.011.0025,,,0,0
1000.011.0026,0,0,0,0
1000.011.0027,0,0,0,0
1000.011.0028,0,0,0,0
1000.011.0029,0,0,0,0
Total - Clamp,5500.22,68,80.8855882352941,80.8855882352941
Iron,,,0,0
Iron,,,0,0
Angle,,,0,0
Angle,,,0,0
1000.001.0001,,,0,0
1000.001.0002,0,0,0,0
1000.001.0003,,,0,0
1000.001.0004,,,0,0
1000.001.0005,0,0,0,0
1000.001.0006,,,0,0
1000.001.0007,0,0,0,0
1000.001.0008,0,0,0,0
1000.001.0010,0,0,0,0
Total - Angle,0,0,0,0
Channel,,,0,0
Channel,,,0,0
1000.004.0001,,,0,0
1000.004.0002,0,0,0,0
1000.004.0003,0,0,0,0
Total - Channel,0,0,0,0
Flat,,,0,0
Flat,,,0,0
1000.002.0001,,,0,0
1000.002.0002,0,0,0,0
1000.002.0003,0,0,0,0
1000.002.0004,,,0,0
1000.002.0005,,,0,0
Total - Flat,0,0,0,0
Total - Iron,0,0,0,0
Mesh,,,0,0
Mesh,,,0,0
Chain Link,,,0,0
Chain Link,,,0,0
1000.010.0002,,,0,0
1000.010.0003,,,0,0
1000.010.0004,,,0,0
Total - Chain Link,0,0,0,0
Chicken Wire,,,0,0
Chicken Wire,,,0,0
1000.010.0007,,,0,0
1000.010.0008,,,0,0
Total - Chicken Wire,0,0,0,0
Fly Screen,,,0,0
Fly Screen,,,0,0
1000.010.0005,,,0,0
1000.010.0006,,,0,0
Total - Fly Screen,0,0,0,0
Wire,,,0,0
Wire,,,0,0
1000.010.0009,,,0,0
Total - Wire,0,0,0,0
Total - Mesh,0,0,0,0
Plate,,,0,0
Plate,,,0,0
1000.007.0001,,,0,0
1000.007.0002,,,0,0
1000.007.0003,,,0,0
1000.007.0004,,,0,0
1000.007.0005,0,0,0,0
Total - Plate,0,0,0,0
Rod,,,0,0
Rod,,,0,0
1000.006.0004,,,0,0
1000.006.0005,,,0,0
1000.006.0006,,,0,0
1000.006.0007,518.94,7.19,72.1752433936022,72.1752433936022
Total - Rod,518.94,7.19,72.1752433936022,72.1752433936022
Shaft,,,0,0
Shaft,,,0,0
1000.013.0001,4955.13,14.36,345.064763231198,345.064763231198
1000.013.0003,,,0,0
Total - Shaft,4955.13,14.36,345.064763231198,345.064763231198
Sheet,,,0,0
Sheet,,,0,0
1000.008.0001,,,0,0
1000.008.0002,,,0,0
1000.008.0003,,,0,0
1000.008.0004,,,0,0
1000.008.0005,,,0,0
1000.008.0006,,,0,0
1000.008.0007,,,0,0
1000.008.0008,,,0,0
1000.008.0009,,,0,0
1000.008.0010,,,0,0
1000.008.0011,0,0,0,0
Total - Sheet,0,0,0,0
Tor,,,0,0
Tor,,,0,0
1000.006.0001,,,0,0
1000.006.0002,,,0,0
1000.006.0003,,,0,0
Total - Tor,0,0,0,0
Tube,,,0,0
Tube,,,0,0
1000.003.0001,0,0,0,0
1000.003.0002,0,0,0,0
1000.003.0003,,,0,0
1000.003.0004,,,0,0
Total - Tube,0,0,0,0
Wire,,,0,0
Wire,,,0,0
Barbed,,,0,0
Barbed,,,0,0
1000.009.0001,,,0,0
1000.009.0002,,,0,0
1000.009.0003,,,0,0
Total - Barbed,0,0,0,0
Binding,,,0,0
Binding,,,0,0
1000.009.0004,,,0,0
Total - Binding,0,0,0,0
Gabin,,,0,0
Gabin,,,0,0
1000.009.0005,,,0,0
1000.009.0007,,,0,0
Total - Gabin,0,0,0,0
Total - Wire,0,0,0,0
Total - Steel,10974.29,89.55,122.549302065885,122.549302065885
Surge Arrestors,,,0,0
Surge Arrestors,,,0,0
0043.001.0001,842265,3,280755,280755
0043.001.0002,13000,1,13000,13000
Total - Surge Arrestors,855265,4,213816.25,213816.25
Switchgears,,,0,0
Switchgears,,,0,0
0039.001.0001,23625,35,675,675
0039.001.0002,10050,3,3350,3350
0039.001.0003,16625,5,3325,3325
0039.001.0004,1250,5,250,250
1000.007.0006,9435.85,3,3145.28333333333,3145.28333333333
2010.001.0001,1465.4,1,1465.4,1465.4
2010.001.0002,9160.45,3,3053.48333333333,3053.48333333333
Total - Switchgears,71611.7,55,1302.03090909091,1302.03090909091
Tape,,,0,0
Tape,,,0,0
1006.004.0002,,,0,0
1006.005.0001,,,0,0
1006.005.0002,,,0,0
Total - Tape,0,0,0,0
Telephone Exchg,,,0,0
Telephone Exchg,,,0,0
[phone],420,1,420,[phone].0002,109610,2,54805,[phone].0003,5350,1,5350,5350
Total - Telephone Exchg,115380,4,28845,28845
Tools,,,0,0
Tools,,,0,0
0102.001.0001,0,0,0,0
Total - Tools,0,0,0,0
Tractor,,,0,0
Tractor,,,0,0
0124.001.0001,7213.49,6,1202.24833333333,1202.24833333333
0124.001.0002,0,0,0,0
0124.001.0003,5595.95,4,1398.9875,1398.9875
0124.001.0004,2000,1,2000,2000
Total - Tractor,14809.44,11,1346.31272727273,1346.31272727273
Transformer,,,0,0
Transformer,,,0,0
Current,,,0,0
Current,,,0,0
0045.001.0001,542622.17,2,271311.085,271311.085
0045.001.0002,543035.67,1,543035.67,543035.67
Total - Current,1085657.84,3,361885.946666667,361885.946666667
Distribution,,,0,0
Distribution,,,0,0
0029.001.0002,9097.55,2,4548.775,4548.775
Total - Distribution,9097.55,2,4548.775,4548.775
Main,,,0,0
Main,,,0,0
0027.001.0001,602,1,602,602
0027.001.0002,1160,2,580,580
0027.001.0003,605,1,605,605
0027.001.0004,5219,17,307,307
0027.001.0005,3708,12,309,309
0027.001.0006,11457,19,603,603
0027.001.0007,4824,8,603,603
0027.001.0008,7383,69,107,107
0027.001.0009,0,0,0,0
0027.001.0010,0,0,0,0
0027.001.0011,0,0,0,0
0027.001.0012,350,1,350,350
0027.001.0013,13000,2,6500,6500
0027.001.0014,5000,2,2500,2500
0027.001.0015,1863933.5,3620,514.898756906077,514.898756906077
0027.001.0016,7700,2,3850,3850
0027.001.0017,2778,1,2778,2778
0027.001.0018,5440,2,2720,2720
0027.001.0019,820,1,820,820
0027.001.0020,2775,3,925,925
0027.001.0021,978,1,978,978
0027.001.0022,5160,3,1720,1720
0027.001.0023,4500,3,1500,1500
0027.001.0024,3350,2,1675,1675
0027.001.0025,0,0,0,0
0027.001.0026,4356,2,2178,2178
0027.001.0027,0,0,0,0
0027.001.0028,304277.13,9,33808.57,33808.57
0027.001.0029,625285.5,93,6723.5,6723.5
0027.002.0001,456434.64,3,152144.88,152144.88
0027.002.0002,360,1,360,360
Total - Main,3341455.77,3880,861.199940721649,861.199940721649
Station,,,0,0
Station,,,0,0
0028.001.0001,13238.75,1,13238.75,13238.75
0029.001.0001,35529.18,475,74.7982736842105,74.7982736842105
Total - Station,48767.93,476,102.453634453782,102.453634453782
Voltage,,,0,0
Voltage,,,0,0
0044.001.0001,547325.17,2,273662.585,273662.585
Total - Voltage,547325.17,2,273662.585,273662.585
Total - Transformer,5032304.26,4363,1153.40459775384,1153.40459775384
Turbine Governor,,,0,0
Turbine Governor,,,0,0
0021.001.0001,4600,1,4600,4600
0021.001.0002,4500,1,4500,4500
0021.001.0003,85,2,42.5,42.5
0021.001.0004,5400,1,5400,5400
0021.001.0005,5500,1,5500,5500
0021.001.0006,52817.3,1,52817.3,52817.3
0021.001.0007,43214,1,43214,43214
0021.001.0008,38892.6,1,38892.6,38892.6
0021.001.0009,5600,1,5600,5600
0021.001.0010,5700,1,5700,5700
0021.001.0011,14404.95,3,4801.65,4801.65
0021.001.0012,,,0,0
0021.001.0013,5800,1,5800,5800
0021.001.0014,5200,1,5200,5200
0021.001.0015,950,1,950,950
0021.001.0016,1120,1,1120,1120
0021.001.0017,63810.35,4,15952.5875,15952.5875
0021.001.0018,4321.4,1,4321.4,4321.4
0021.001.0019,4321.4,1,4321.4,4321.4
0021.001.0020,0,0,0,0
0021.001.0021,0,0,0,0
0021.001.0022,10800,2,5400,5400
0021.001.0023,13444.45,1,13444.45,13444.45
0021.001.0024,6618.95,1,6618.95,6618.95
0021.001.0025,3440,2,1720,1720
0021.001.0026,91677.6,1,91677.6,91677.6
0021.001.0027,5200,1,5200,5200
0021.001.0028,1095,3,365,365
0021.001.0029,2190,6,365,365
0021.001.0030,730,2,365,365
0021.001.0031,,,0,0
0021.001.0032,77680.65,1,77680.65,77680.65
0021.001.0033,0,0,0,0
0021.001.0034,12500,1,12500,12500
0021.001.0035,1300,1,1300,1300
0021.001.0036,0,0,0,0
0021.001.0037,,,0,0
0021.001.0038,379680,3,126560,126560
0021.001.0039,1431837.7,13,110141.361538462,110141.361538462
0021.001.0040,134687.5,2,67343.75,67343.75
0021.001.0041,1300,1,1300,1300
0021.001.0042,,,0,0
0021.001.0043,4300,1,4300,4300
0021.001.0044,0,0,0,0
0021.001.0045,0,0,0,0
0021.001.0046,279500.2,7,39928.6,39928.6
0021.001.0047,962757.3,5,192551.46,192551.46
0021.001.0048,0,0,0,0
0021.001.0049,103822.4,2,51911.2,51911.2
0021.001.0050,227269.98,14,16233.57,16233.57
0021.001.0051,536061,2,268030.5,268030.5
0021.001.0052,,,0,0
0021.001.0053,341321.26,3,113773.753333333,113773.753333333
0021.001.0054,114712.5,1,114712.5,114712.5
0021.001.0055,21047.7,2,10523.85,10523.85
0021.001.0056,0,0,0,0
0021.001.0057,710662.68,1323,537.16,537.16
0021.001.0062,79145.28,87,909.715862068965,909.715862068965
0021.001.0063,3058941,6,509823.5,509823.5
0021.001.0064,1830021,3,610007,610007
0021.001.0065,426173.01,3,142057.67,142057.67
0021.001.0066,336401.9,12,28033.4916666667,28033.4916666667
0021.001.0067,168298.2,15,11219.88,11219.88
0021.001.0068,11907.52,32,372.11,372.11
0021.001.0069,985271.46,3,328423.82,328423.82
0021.001.0070,491449.75,1,491449.75,491449.75
0021.001.0071,6660.5,2,3330.25,3330.25
0021.001.0072,345994.98,10,34599.498,34599.498
0021.001.0073,490281.24,13,37713.9415384615,37713.9415384615
0021.001.0074,285626.65,2,142813.325,142813.325
0021.001.0075,0,0,0,0
0021.001.0076,31684.95,1,31684.95,31684.95
0021.001.0077,0,0,0,0
0021.001.0078,231771.75,1,231771.75,231771.75
0021.001.0079,0,0,0,0
0021.001.0080,33000,4,8250,8250
0021.001.0081,99750,4,24937.5,24937.5
0021.001.0082,0,0,0,0
0021.001.0083,191795,2,95897.5,95897.5
0021.001.0084,18317.5,1,18317.5,18317.5
0021.001.0085,309529.81,1,309529.81,309529.81
0021.001.0086,140110.84,2,70055.42,70055.42
0021.001.0087,41810,10,4181,4181
0021.001.0088,,,0,0
0021.001.0089,183664.5,10,18366.45,18366.45
0021.001.0090,44070,2,22035,22035
0022.001.0069,14750,1,14750,14750
0022.001.0070,17400,5,3480,3480
Total - Turbine Governor,15615700.71,1658,9418.39608564536,9418.39608564536
Valve,,,0,0
Valve,,,0,0
Ball,,,0,0
Ball,,,0,0
1005.001.0001,,,0,0
1005.001.0002,,,0,0
1005.001.0003,,,0,0
Total - Ball,0,0,0,0
By-Pass,,,0,0
By-Pass,,,0,0
0019.001.0001,1250,5,250,250
0019.001.0002,250,1,250,250
Total - By-Pass,1500,6,250,250
Float,,,0,0
Float,,,0,0
1005.002.0001,577.15,2,288.575,288.575
Total - Float,577.15,2,288.575,288.575
Gate,,,0,0
Gate,,,0,0
1005.003.0001,0,0,0,0
1005.003.0002,5250,6,875,875
1005.003.0003,0,0,0,0
1005.003.0006,0,0,0,0
Total - Gate,5250,6,875,875
Inlet,,,0,0
Inlet,,,0,0
0017.001.0001,1680,4,420,420
0017.001.0002,360,2,180,180
0017.001.0003,12000,10,1200,1200
0017.001.0004,107624.1,13,8278.77692307692,8278.77692307692
0017.001.0005,350,1,350,350
0017.001.0006,1460,4,365,365
0017.001.0007,690,2,345,345
0017.001.0008,690,2,345,345
0017.001.0009,690,2,345,345
0017.001.0010,365,1,365,365
0017.001.0011,740,2,370,370
0017.001.0012,710,2,355,355
0017.001.0013,,,0,0
0017.001.0014,133828.38,4,33457.095,33457.095
0017.001.0015,,,0,0
0017.001.0016,1965267.15,1,1965267.15,1965267.15
0017.001.0017,607,1,607,607
0017.001.0018,795550.95,6,132591.825,132591.825
0017.001.0019,795,1,795,795
0017.001.0020,270,1,270,270
0017.001.0021,260,1,260,260
0017.001.0022,250,1,250,250
0017.001.0023,500,2,250,250
0017.001.0024,250,1,250,250
0017.001.0025,250,1,250,250
0017.001.0026,38605.75,23,1678.51086956522,1678.51086956522
0017.001.0027,1517.08,1,1517.08,1517.08
0017.001.0028,16104,122,132,132
0017.001.0029,313523.37,4,78380.8425,78380.8425
0017.001.0030,2480,4,620,620
0017.001.0031,3179,11,289,289
0017.001.0032,2890,10,289,289
0017.001.0033,14280,4,3570,3570
0017.001.0034,0,0,0,0
0017.001.0038,535620,4,133905,133905
0017.001.0039,198507.1,2,99253.55,99253.55
0017.001.0040,474044,1,474044,474044
0017.001.0041,122754.98,1,122754.98,122754.98
0017.001.0042,764281.17,3,254760.39,254760.39
0017.001.0043,42940,2,21470,21470
Total - Inlet,5555914.03,257,21618.3425291829,21618.3425291829
Revision,,,0,0
Revision,,,0,0
0016.001.0001,563850,4,140962.5,140962.5
Total - Revision,563850,4,140962.5,140962.5
Shutdown,,,0,0
Shutdown,,,0,0
0018.001.0001,260,4,65,65
0018.001.0002,260,5,52,52
0018.001.0003,240,6,40,40
0018.001.0004,225,5,45,45
0018.001.0005,500,2,250,250
0018.001.0006,566,2,283,283
0018.001.0007,1812,6,302,302
0018.001.0008,650,2,325,325
0018.001.0009,4340,14,310,310
0018.001.0010,2880,9,320,320
0018.001.0011,1560,4,390,390
0018.001.0012,900,5,180,180
0018.001.0013,1400,4,350,350
0018.001.0014,800,4,200,200
0018.001.0015,2400,16,150,150
0018.001.0016,7680,64,120,120
0018.001.0017,6750,45,150,150
0018.001.0018,2640,12,220,220
0018.001.0019,350,1,350,350
0018.001.0020,325,1,325,325
0018.001.0021,42465,149,285,285
0018.001.0022,7500,6,1250,1250
0018.001.0023,620,1,620,620
0018.001.0024,3015,9,335,335
0018.001.0025,676,2,338,338
0018.001.0026,690,2,345,345
0018.001.0027,418,1,418,418
0018.001.0028,620,1,620,620
0018.001.0029,0,0,0,0
0018.001.0030,735,1,735,735
0018.001.0031,385,1,385,385
0018.001.0032,193,1,193,193
0018.001.0033,366,2,183,183
0018.001.0034,609,3,203,203
0018.001.0035,3488,32,109,109
0018.001.0036,410,2,205,205
0018.001.0037,195,1,195,195
0018.001.0038,205,1,205,205
0018.001.0039,1192,4,298,298
0018.001.0040,459,1,459,459
0018.001.0041,475,1,475,475
0018.001.0042,2070,6,345,345
0018.001.0043,750,2,375,375
0018.001.0044,336,1,336,336
0018.001.0045,635,1,635,635
0018.001.0046,550,2,275,275
0018.001.0047,277,1,277,277
0018.001.0048,1260,3,420,420
0018.001.0049,614,2,307,307
0018.001.0050,620,1,620,620
0018.001.0051,435,1,435,435
0018.001.0052,1740,4,435,435
0018.001.0053,375,1,375,375
0018.001.0054,3920,1,3920,3920
0018.001.0055,3920,1,3920,3920
0018.001.0056,3920,1,3920,3920
0018.001.0057,478,1,478,478
Total - Shutdown,123154,461,267.145336225597,267.145336225597
Total - Valve,6250245.18,736,8492.18095108695,8492.18095108695
Ventilation,,,0,0
Voltage Reg,,,0,0
Voltage Reg,,,0,0
0023.001.0001,191884,2,95942,95942
0023.001.0002,610064,5,122012.8,122012.8
0023.001.0003,328570,3,109523.333333333,109523.333333333
0023.001.0004,0,0,0,0
0023.001.0005,18000,2,9000,9000
0023.001.0006,42940,2,21470,21470
0023.001.0007,36160,2,18080,18080
0023.001.0008,45200,5,9040,9040
0023.001.0009,18080,2,9040,9040
0023.001.0010,13560,2,6780,6780
0023.001.0011,15820,2,7910,7910
0023.001.0012,18080,2,9040,9040
0023.001.0013,22600,2,11300,11300
0023.001.0014,54240,2,27120,27120
0023.001.0015,11300,2,5650,5650
0023.001.0016,11300,2,5650,5650
0023.001.0017,1721103.46,2,860551.73,860551.73
0023.001.0018,66757.96,4,16689.49,16689.49
0023.001.0019,8605.52,11,782.32,782.32
0023.001.0020,13560.24,6,2260.04,2260.04
Total - Voltage Reg,3247825.18,60,54130.4196666667,54130.4196666667
Water Level Monitor,,,0,0
Water Level Monitor,,,0,0
0060.001.0001,485485.78,3,161828.593333333,161828.593333333
0060.001.0002,949121.25,1,949121.25,949121.25
Total - Water Level Monitor,1434607.03,4,358651.7575,358651.7575
Wheel Loader,,,0,0
Wheel Loader,,,0,0
0125.001.0001,0,0,0,0
0125.001.0002,0,0,0,0
0125.001.0003,0,0,0,0
0125.001.0004,0,0,0,0
0125.001.0005,0,0,0,0
0125.001.0006,0,0,0,0
0125.001.0007,0,0,0,0
0125.001.0008,0,0,0,0
0125.001.0009,0,0,0,0
0125.001.0010,,,0,0
0125.001.0011,0,0,0,0
0125.001.0012,0,0,0,0
0125.001.0013,0,0,0,0
0125.001.0014,0,0,0,0
0125.001.0015,0,0,0,0
0125.001.0016,0,0,0,0
0125.001.0017,0,0,0,0
0125.001.0018,0,0,0,0
0125.001.0019,,,0,0
0125.001.0020,,,0,0
0125.001.0021,0,0,0,0
0125.001.0022,0,0,0,0
0125.001.0023,0,0,0,0
0125.001.0024,0,0,0,0
0125.001.0025,,,0,0
0125.001.0026,0,0,0,0
0125.001.0027,0,0,0,0
0125.001.0028,,,0,0
0125.001.0029,0,0,0,0
0125.001.0030,16385.1,15,1092.34,1092.34
0125.001.0031,3615.8,1,3615.8,3615.8
0125.001.0032,7232,2,3616,3616
0125.001.0033,1518.54,1,1518.54,1518.54
0125.001.0034,12877.48,1,12877.48,12877.48
0125.001.0035,0,0,0,0
0125.001.0036,0,0,0,0
0125.001.0037,0,0,0,0
0125.001.0038,0,0,0,0
0125.001.0039,1692.47,1,1692.47,1692.47
0125.001.0040,0,0,0,0
Total - Wheel Loader,43321.39,21,2062.92333333333,2062.92333333333
Total - Inv,104283245.84,37188.99,2804.14299608567,2804.14299608567
Total - Inventory Item,104283245.84,37188.99,2804.14299608567,2804.14299608567
Total,104283245.84,37188.99,2804.14299608567,2804.14299608567
